Student,Balance,Income,Default
Yes,1840.217986795,26480.7192667426,No
No,1972.16681967648,34362.6350079998,Yes
Yes,1247.06723758895,15522.5841453256,No
No,1341.0777774559,40199.8414148092,No
Yes,2269.94696613409,18021.105947569,Yes
No,1861.06087104511,55671.723664137,Yes
No,1181.12374855228,29181.8390049907,No
No,818.060883412421,35902.4718016752,No
Yes,1469.36666818125,11337.4229891593,No
No,1456.54605630224,51508.5743439271,Yes
No,441.489919754581,39209.9001280774,No
No,570.981491394889,47021.0067172901,No
Yes,701.539370559622,17607.4578217575,No
No,1079.39600547751,38864.1448016021,No
No,1893.28979213479,31821.7255806098,Yes
Yes,2009.6857436175,25694.4961577195,Yes
No,1337.39087740802,51507.5009172858,No
No,743.055931704974,40944.5638044847,No
No,1858.9045150328,35525.2139266658,Yes
Yes,469.456415113981,13944.8933994208,No
Yes,1485.27211754258,10300.8554419372,No
Yes,1319.53400499073,24032.5441186774,No
No,778.830165590655,44257.3310325373,No
No,1478.12406941257,31515.3444926478,Yes
No,1218.34651457605,43930.9898912831,No
No,1772.85548374805,42080.1068361856,Yes
No,960.237692052783,53418.510829153,No
Yes,1790.36053654332,14306.823602407,Yes
No,1425.80162855037,34015.8498706349,No
Yes,1167.62012409765,23502.2128231377,No
Yes,722.055420122016,14661.5245624088,No
No,1170.19897414894,46692.1047752222,Yes
No,840.136505158277,38738.1771531566,No
No,428.842161894841,36980.1392701934,No
No,1554.81631872328,26430.4894049186,Yes
No,601.417290539683,41490.6158444197,No
No,765.772445061049,35122.0273798104,No
No,1891.10961430646,34448.693854621,Yes
No,942.279908319669,24683.3808068886,No
Yes,1261.25713821857,26085.0761176399,No
Yes,1836.16176454549,18944.8078756839,Yes
Yes,889.01231271351,10382.9368009385,No
No,280.959049718201,29998.8573033458,No
No,800.177345639351,43547.3981682596,No
Yes,300.795504329199,19673.6740583538,No
Yes,1748.68084923477,13715.4243783026,Yes
No,1807.68449070323,42308.9544537047,Yes
No,833.070562943636,36330.2620852814,No
Yes,1207.05248263756,24747.8899692653,No
Yes,715.717417435997,27285.3332362387,No
Yes,792.577561599726,21347.2734497751,No
No,306.995202580848,43504.3052364636,No
No,737.150431835345,50544.7841921839,No
No,485.868909720813,14213.7055827875,No
No,2005.57512847055,36636.0085937313,Yes
No,1823.7514257788,53526.3564109476,Yes
No,1116.06577105079,37074.0613666501,No
No,118.598450931479,35974.7640052522,No
Yes,1893.6643342683,21526.3506270682,Yes
No,768.043633927125,35951.1246696067,No
Yes,1300.70792413699,13675.520182646,No
No,293.452357466707,38528.4473640524,No
No,427.117689978097,34193.1609253433,No
No,1135.04734947211,48982.225852038,Yes
Yes,1790.54409245898,21938.2092322296,No
Yes,1925.98279481192,17763.3503033729,Yes
Yes,1455.68418242228,14822.8330565636,No
Yes,527.056085247217,22986.2838213203,No
Yes,1944.677458621,13026.0467334358,Yes
Yes,2261.84816166666,20030.1651194096,Yes
No,933.521200054954,40378.4231241276,No
Yes,382.003276268327,19951.7217195845,No
Yes,1492.96342101535,11054.0684385758,Yes
No,241.94073994952,47843.0797377543,No
Yes,2308.89323579289,19110.2664124636,No
No,563.150191515129,43028.597200306,No
Yes,795.540791546717,10257.6724866771,No
No,1322.72397902781,23229.9091337731,Yes
Yes,559.498302110046,16994.5786720969,No
Yes,306.610770383547,11511.8842202514,No
No,1271.25098586546,42533.2676642295,No
Yes,1724.96323223373,22170.6873405632,Yes
No,914.972379535741,52871.324365823,No
No,1706.95684088777,21738.7963336109,Yes
Yes,762.585019280848,24738.1184475607,No
Yes,1737.53781487332,20974.0345941776,Yes
No,203.263817193147,46518.1324112585,No
No,1558.46347122157,41648.326172772,Yes
No,883.907073044784,41668.1062021513,No
Yes,1812.07999802736,17962.2701593326,Yes
No,385.690838730115,44650.7829612035,No
Yes,1333.09747140116,29363.9717414648,No
Yes,1956.92390589788,15574.389976252,Yes
No,903.549304730362,46971.5621697052,No
Yes,287.607413255777,24440.2251953526,No
No,223.686918061528,23513.295384302,No
No,627.353353332945,37616.465943813,No
No,2023.73360278694,32094.6278057806,Yes
No,555.665290924347,46584.7305012296,No
Yes,461.782764768532,17609.8305189709,No
No,1648.4740168088,55548.2541750171,Yes
No,911.926441504846,41249.2817354287,No
No,1374.47471172714,35805.708860939,Yes
Yes,322.311954337769,10056.1105453176,No
No,770.519898519213,44509.5753879851,No
No,1015.72588136653,31820.9412716706,No
Yes,2134.93448768395,20330.8648725049,Yes
Yes,1234.94271600877,26919.1159560062,No
No,257.897657222952,39477.0318565651,No
No,1494.52113519744,42280.4078513644,No
No,1005.4440884865,40615.342195768,No
Yes,1321.32915896267,20302.2194675724,No
No,834.711894553582,28553.4718813516,No
No,838.276067699318,55082.317526616,No
No,981.839796266037,23636.9763420578,No
No,805.520628314094,43383.7065437576,No
No,613.111142058477,38632.130636444,No
No,2133.46420858019,28237.8823408005,Yes
No,0,41371.661191841,No
No,887.468137060003,30563.7702579257,No
Yes,2110.55685791454,19345.1047348054,Yes
No,715.392921772967,49473.3763755855,No
Yes,877.879803531887,18217.6136511989,No
No,681.417622702994,26426.2292056102,No
No,59.1324986388108,34162.2352560831,No
Yes,1635.22294194078,8531.03808542902,No
No,526.470864997169,44241.565615351,No
Yes,915.4626481639,27283.3198293763,No
Yes,1983.23447461812,25687.9297474383,Yes
No,659.04041078169,47942.2498219449,No
No,471.356517447274,45573.3081141684,No
No,855.822381005313,56219.8088366298,No
No,1066.88408412325,44918.4123168182,Yes
Yes,716.185750858655,7997.62294361932,No
Yes,744.787902383805,22343.0973893148,No
No,961.999353015986,37073.1923811729,No
No,1789.09339109987,48331.1268575393,Yes
No,300.876206227772,51423.6946425968,No
No,1183.98331144049,53599.7455269133,No
No,70.9831629934718,40012.5329121316,No
No,201.558399425731,27924.8465630726,No
Yes,1142.12695524822,9184.73276156983,No
Yes,1024.10880694689,18667.9256525825,No
Yes,1707.91463425405,10591.7174194295,Yes
No,1236.6179140601,40668.7253963171,No
Yes,1357.41186805469,22572.7901256335,No
No,1804.03647479983,31318.2960261534,Yes
No,1280.76286092074,53675.5675472481,No
No,708.813976162634,38295.2338064477,No
No,1424.35121841429,37845.9992477028,No
No,645.591636551786,44402.1062312719,No
No,0,32660.7252649811,No
No,917.122134744439,48227.8193683666,No
Yes,1062.16650954245,17383.2585454709,No
Yes,1543.09958172153,18304.6505704658,Yes
No,943.165719446864,40369.698030948,No
Yes,1793.30318771576,21034.879651448,No
No,1665.95462052155,30070.1352632412,Yes
No,289.598834250938,25724.7706367641,No
Yes,2035.8615565476,14435.8431942214,Yes
Yes,1202.39070517802,14036.620879558,No
Yes,1211.04014613146,16898.1294674003,No
No,576.068992874936,40179.8300541546,No
No,390.745611388115,38442.2960634912,No
No,578.460742369529,20306.9360124815,No
No,863.451829577627,33529.8806538019,No
No,943.951244268014,28353.6300145366,No
No,1206.79193715819,42916.7013947578,No
No,471.255083069548,28417.7419907703,No
No,2085.58697818353,35657.2256698962,Yes
Yes,1222.76804081128,18276.4340649165,No
No,1254.13105462545,37456.2619909468,No
Yes,2387.31486743364,28296.9147184635,Yes
Yes,1029.24963218458,18018.3583136311,No
No,770.641939176912,29623.4712882976,No
No,586.588274391792,45519.8377116616,No
Yes,550.381055833744,20322.7686347979,No
No,1164.10427048393,40167.0233128899,No
No,1008.55034292713,53801.615635285,No
No,0,50127.1804741922,No
Yes,1824.36800350788,20074.2810967841,No
Yes,569.498790806108,19755.5211422929,No
No,0,37796.4034569112,No
No,982.450944888935,42907.0261908208,No
Yes,1067.67076675223,14485.9484894986,No
No,697.982915044228,29799.3191983562,No
Yes,1500.89453315482,15802.2328831476,Yes
No,1165.53985274392,50341.5739037884,Yes
Yes,1380.09673715717,14142.0754374369,No
No,472.633228937598,41257.3860294191,No
Yes,522.767758901133,26900.2807227485,No
Yes,294.65648754174,11681.4623321504,No
No,1407.6395145697,52746.1331466994,No
Yes,1417.22549877778,16053.9742636275,No
Yes,1894.1682010356,28321.6845474436,Yes
No,1168.2845384156,46904.6038233881,No
No,766.124054874063,51614.0562036621,No
Yes,1289.24621049482,13624.5452584786,Yes
No,545.566510669189,35714.6511274284,No
Yes,2169.1961867561,18195.266900905,Yes
No,1165.68915192015,38110.3647750537,No
No,562.801930706545,41934.5973333166,No
No,745.733892852885,60180.5611339407,No
No,1899.54684151896,46076.2371099545,Yes
Yes,2415.31699391853,17429.5033745137,Yes
Yes,1122.29238597316,20351.3360667593,No
No,983.560560031475,26050.1300463799,No
No,1751.34708758191,38381.5857951998,Yes
No,2228.47228298224,27438.3489877222,Yes
No,605.863800626186,34515.1956633224,No
No,1036.50374625816,37151.410641444,No
Yes,1048.53898279114,10392.0641103791,No
No,1578.84749623035,61220.1331459947,Yes
No,1531.9629579638,33595.4327847968,No
No,352.798060721095,36751.9778574127,No
Yes,1966.06296646795,17735.7788026984,Yes
No,1898.32349723464,61011.2159467102,Yes
No,486.384423514895,53051.72367742,No
No,888.244587469896,41489.1912488471,No
No,1126.98801117244,47378.0191766657,No
No,648.321454451411,45392.2840271357,No
No,1166.79852718668,30367.6108561366,Yes
No,671.669572518594,26142.9116090434,No
Yes,2124.48923886948,12651.0743188128,Yes
No,59.9658271032766,24889.2545892544,No
No,545.605211623034,27236.5581442037,No
Yes,587.874754114786,18448.100273857,No
No,1302.73474174655,43680.065235685,Yes
Yes,2008.03298475156,18601.4030905943,Yes
No,1922.82904619158,56202.5761963902,Yes
No,899.483312099838,36361.9780794584,No
No,167.606098803978,20150.902761931,No
Yes,1521.49668224023,16830.5651365535,No
No,770.081934570081,38010.2611136634,No
No,0,49471.749397732,No
No,668.942259766387,42028.923839609,No
No,2080.93724738167,34494.1712062838,Yes
No,1731.6807661524,56228.9216823573,Yes
No,1903.66721921081,41173.5039918827,Yes
No,1488.55877463986,22256.8636914601,Yes
No,1127.8226863357,43344.8942878488,No
No,696.51006679722,28610.1946592679,No
No,890.407653226291,52943.3834046946,No
No,979.855046191761,40374.051564876,No
Yes,1416.9661563736,11104.5663246846,No
No,1585.72940149394,52274.8601245548,Yes
Yes,1113.57797796538,17593.5298518795,No
No,4.1094981453831,38326.1983601291,No
No,203.958043684028,63638.1873187928,No
Yes,1171.51991582291,17642.2677538646,No
Yes,1475.05743781716,20210.2726246288,Yes
Yes,1334.66626447237,18064.7783445647,No
No,1332.38617766582,53517.350489625,Yes
No,470.035913442893,29309.127258716,No
Yes,1328.67153101328,13389.4337862024,No
Yes,444.025308381459,23691.9832171524,No
No,446.964465927462,27626.6025690877,No
Yes,1137.42108492749,16177.2729087737,No
No,1429.39337850864,31387.700328731,No
No,503.513808814529,62115.1050819044,No
Yes,2179.22142805877,15302.7765041428,Yes
Yes,1255.42583518715,19885.7611482268,No
No,1524.43670328131,18878.5544825791,No
No,1360.38578198715,28992.0018194355,Yes
No,83.0803727287823,45442.8298623253,No
No,674.804716962235,47653.6159785354,No
Yes,2004.3940010495,18860.8466453611,Yes
No,1469.60383564639,43436.9520748192,No
No,1378.29706776945,43411.6619224584,No
No,1504.75537803833,26183.2453525162,Yes
Yes,367.363419274672,16295.5624749992,No
Yes,1222.95846367801,15174.9724609139,No
No,1067.84243863848,70700.6478404576,No
No,1114.088014707,59200.1369964562,No
No,1596.87342986645,34655.8800325605,No
Yes,2370.46361152636,24251.9587219194,No
No,1447.02228057939,37322.710221796,No
Yes,797.373647480833,23438.1458035913,No
No,1195.35982220074,42107.3640000123,No
No,1672.50606273916,66466.460890915,Yes
Yes,1237.62186571379,14862.7054597298,Yes
Yes,1470.47458641012,18621.170430494,No
Yes,1129.11390918636,13580.2569642632,No
No,1159.93657960376,46789.8806265537,No
Yes,1778.12151243631,17060.9274523287,No
No,688.105491060263,27080.7425441104,No
No,460.873865041046,49243.4447853166,No
No,655.629150055933,40257.9329916046,No
No,504.739525342174,59560.1796602225,No
No,2008.45859591035,35145.0476213865,Yes
No,1007.27799464763,45124.0404355969,No
No,786.802308362249,38023.6148140319,No
Yes,1814.55889529126,24177.2725239766,No
No,933.751152075546,52319.1535099304,No
No,338.06832186229,47340.0266909586,No
No,1213.7941049861,48796.8492780349,No
No,590.999730015612,50246.7155358911,No
No,438.234685195282,48859.2610204599,No
No,994.199964316657,52689.5394318756,No
Yes,2321.88222078406,21331.3147812222,Yes
No,107.921849415466,33764.2020744309,No
No,1342.26287404933,35691.6373626218,Yes
No,0,25603.5332583784,No
Yes,2334.12355928646,19335.8892870067,Yes
No,747.455393381215,43898.7506313104,No
No,1632.89411755965,44326.5848389279,Yes
Yes,937.197434022924,18411.8244296162,No
No,0,55760.5019383757,No
No,578.836277403294,25522.5199803339,No
No,417.592210757132,48035.6096423654,No
No,2147.3125781201,58271.3908258596,Yes
Yes,1411.60736458353,16677.3069228501,No
Yes,1803.94456724079,29100.8192252135,Yes
No,615.465388230695,25865.1806189451,No
Yes,552.877704238618,14320.8597947813,No
Yes,1234.24991259327,12268.3649559429,No
No,1008.3574622206,39610.6253746006,No
No,228.955854756653,36783.0052497006,No
No,739.859747736702,30853.2930851045,No
No,1580.86672734265,36513.6167167876,No
No,617.348763535131,38106.7883339974,No
No,1673.48634915562,49310.3329074721,Yes
Yes,2216.01766888986,20911.695635345,Yes
No,1319.81645438772,36548.8183522009,Yes
No,172.975785497621,47060.6314248485,No
Yes,1497.36480871339,10576.3414807282,No
Yes,1819.94093603444,19393.4829690793,Yes
Yes,2047.41700651498,13678.508032147,Yes
No,686.163294807317,33190.4271290868,No
No,1144.24200204036,28018.9955741467,No
No,814.286311995171,36613.7070884905,No
Yes,1828.61432512578,20225.8061141141,No
No,1644.69662278627,61474.9344461318,Yes
No,527.252016259759,49280.3009402279,No
No,269.289219595483,33846.508638631,No
No,0,47895.8049172029,No
No,1823.40410518463,14664.1381225121,Yes
No,588.7801860656,58764.3637567687,No
No,698.56735192862,31754.5234215337,Yes
Yes,1581.06593572758,17331.3258296657,No
Yes,1759.41232517457,11556.1845280469,No
Yes,2182.60434354643,20780.69245487,Yes
No,1059.86582999024,33567.8450260249,No
No,202.070432925658,28814.1753058697,No
Yes,1018.09933818812,18239.2817032363,No
No,1672.0314827914,50327.3677566251,Yes
No,1396.78918130163,40371.1247388957,Yes
No,938.280180319813,33341.9631911132,No
Yes,2291.61768844883,20837.2094471977,Yes
No,630.608540429953,52491.5586737334,No
No,697.62139806607,48469.8814036304,No
No,1251.23590590048,43191.3120886386,No
No,1102.30203229907,38872.1299228802,No
No,923.992516417842,27818.2468659303,No
No,478.401744719427,30338.3568611308,No
No,1302.39985423502,15468.3447408757,No
No,1246.62613832251,41930.155003598,No
No,198.385707995449,37085.6037122098,No
No,1114.94577466771,45832.9483249515,No
Yes,1665.70832014732,21024.2716484296,Yes
No,1177.92084256329,30169.2958145926,No
No,1114.53687054082,35044.7298212792,No
Yes,1224.63687161053,25717.0706415941,No
No,241.163150062669,36581.2591238761,No
Yes,1195.81381121066,19906.7314933236,No
No,1253.0413172963,32362.6525065495,No
Yes,2128.43414823871,22664.219843924,No
Yes,1329.3983510722,15971.5732370007,No
No,1164.51340619208,29874.4887927038,No
No,2054.45252745952,37366.7650507786,Yes
No,673.092439896694,27894.0939871045,No
No,1234.51247251861,50293.4335358584,No
Yes,641.220757059698,23265.6923595285,No
No,1350.60326099354,21541.2987938108,Yes
Yes,1337.23518702176,32761.0534040074,Yes
No,980.763938624199,43650.5344586779,No
No,339.95904709248,36132.805687911,No
Yes,1926.3715830091,17012.4381440591,Yes
Yes,1419.36036165965,20118.5581992659,No
No,709.617220538757,34624.8357471742,No
No,1708.65972028717,38203.5094749589,Yes
Yes,1807.66621807195,18166.3226526991,Yes
No,354.702587096373,29893.039733018,No
No,287.200151889446,45952.728923726,No
No,1854.6041538508,38406.3564635228,Yes
Yes,987.154095590613,13002.4855508597,No
No,1436.31154943473,18810.8041351982,Yes
Yes,1068.86074173834,20804.3786766452,No
No,215.75271922503,22254.5891732126,No
No,778.474666113432,39360.1640871243,No
No,444.304074050634,43424.9349887183,No
No,819.530733510064,38456.6150377655,No
No,0,28363.7136990121,No
No,1168.0925556287,27823.4542224725,No
No,1549.89467343683,47916.2948560542,Yes
No,735.018855874434,25305.2539541423,No
No,1563.53519785347,51704.9199686192,Yes
Yes,1433.16763517475,18087.6863730016,Yes
Yes,1681.48150579852,10155.3239877604,Yes
No,681.213002165506,37287.2297831665,No
No,1309.55944948148,36851.2691176579,No
No,0,39830.0916182418,No
No,367.668095917734,50025.944580281,No
No,717.742833830408,49347.021805396,No
No,430.651094177701,38372.021246678,No
No,6.0718923507153,46930.5751609952,No
No,1488.46992484111,36457.2232810267,Yes
Yes,1567.67928171741,19172.6794504669,Yes
No,0,50258.5389376857,No
Yes,231.770725857912,13702.4709168115,No
No,203.300081077181,53055.6944283309,No
No,1092.09883401769,32122.0511847396,No
Yes,1902.96956487606,12464.3030428074,Yes
Yes,970.832756037516,19096.8894116814,No
No,1268.59397286501,42012.8965861893,No
No,657.531112911779,40807.2813020757,No
No,1661.75264500024,21871.4629698414,Yes
No,2075.18875447378,40882.4942205655,Yes
No,987.566250569473,49542.4042328822,No
Yes,723.371847127379,17623.5856688343,No
No,1000.37678190467,40272.3020222245,No
Yes,2109.99939482269,17774.5252912207,Yes
Yes,1045.6574660296,23335.0463297184,No
No,584.193242183484,36676.7891499965,No
No,1590.64164138129,36242.4969956276,No
Yes,1123.34001168521,20785.6402268094,No
No,1111.69151735154,43659.0705877284,No
No,974.507818365927,25346.7782137892,No
Yes,285.649618597346,26874.7545848903,No
No,596.620026917752,30764.6620547444,No
No,1511.61095196469,53506.9449260287,Yes
No,601.689646743678,31522.7848464765,No
Yes,1316.65207634709,12165.7289983026,No
No,122.094308759452,46609.3974801976,No
No,1839.32220772717,38104.0911062601,No
No,215.541422559435,55278.4326522823,No
No,463.085599132038,46760.4958851049,No
No,1035.16023564515,67450.6880740411,No
No,880.39651795853,60206.0865523297,No
No,570.024684333736,40987.062331077,No
Yes,1194.88454948711,18943.404107102,No
No,1198.83280693131,40275.0895006703,No
No,1523.37267411625,44603.3263715189,No
No,1274.15968500757,41943.6775238178,No
No,275.063482035166,28266.1719807673,No
No,496.773960094507,38316.1354372489,No
No,306.459195932147,36812.6260466299,No
No,0,38954.1074974879,No
Yes,1725.38695367817,19915.9294906171,No
No,813.133978036295,59309.4766826029,No
No,945.268218836474,38738.535388431,No
No,0,16601.6352758397,No
No,758.134285088564,33220.5754915223,No
Yes,2177.15086891132,17659.7478222343,Yes
No,1928.28028339196,35492.1282298837,Yes
Yes,1428.0668825016,19818.2916600493,No
No,1028.76720660767,40346.8332744194,Yes
No,376.034543992985,50748.2717350015,No
No,2037.94335373876,43016.0721799483,Yes
Yes,640.639543022389,29236.6301917974,No
No,803.831186814095,33417.7724119945,No
Yes,1878.00114593831,17473.1839905825,Yes
No,0,38686.6752901228,No
No,1026.35885461087,56182.1299303767,Yes
No,1602.8069430866,34700.2659635459,No
Yes,1340.96638891561,18725.9542084895,No
No,1112.50930363905,44298.3856437862,No
No,1586.50219904833,48925.9333773086,Yes
No,198.929141819723,50463.775492981,No
No,1954.33329923565,35067.5349242276,Yes
Yes,1473.03456108025,18108.9616707213,Yes
No,605.847239898752,58892.9054842696,No
No,1078.48346006262,40944.2697839083,No
No,731.477128185087,18843.2713163752,No
No,1734.22804374841,37621.6331723075,No
No,309.740932405142,33333.5647205627,No
No,1733.82467870178,26330.5117293113,Yes
No,266.277758688327,41204.2949910119,No
